2025-10-20T00:00:31,009 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-1] o.s.w.s.DispatcherServlet [line: 1301] No mapping for POST /fastfood/api/promo-programada/search
2025-10-20T00:00:31,190 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-1] o.s.w.s.m.s.DefaultHandlerExceptionResolver [line: 461] No endpoint POST /fastfood/api/promo-programada/search.
2025-10-20T00:01:15,623 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-10] o.s.w.s.DispatcherServlet [line: 1301] No mapping for POST /fastfood/api/promo-programada/search
2025-10-20T00:01:15,641 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-10] o.s.w.s.m.s.DefaultHandlerExceptionResolver [line: 461] No endpoint POST /fastfood/api/promo-programada/search.
2025-10-20T00:01:39,820 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-10] o.s.w.s.DispatcherServlet [line: 1301] No mapping for POST /fastfood/api/promo-programada/search
2025-10-20T00:01:39,831 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-10] o.s.w.s.m.s.DefaultHandlerExceptionResolver [line: 461] No endpoint POST /fastfood/api/promo-programada/search.
2025-10-20T00:31:48,653 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-1] o.s.w.s.DispatcherServlet [line: 1301] No mapping for POST /fastfood/api/inventario/movimientos/search
2025-10-20T00:31:48,682 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-1] o.s.w.s.m.s.DefaultHandlerExceptionResolver [line: 461] No endpoint POST /fastfood/api/inventario/movimientos/search.
2025-10-20T00:31:55,908 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-7] o.s.w.s.DispatcherServlet [line: 1301] No mapping for POST /fastfood/api/inventario/movimientos/search
2025-10-20T00:31:55,916 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-7] o.s.w.s.m.s.DefaultHandlerExceptionResolver [line: 461] No endpoint POST /fastfood/api/inventario/movimientos/search.
2025-10-20T00:33:31,373 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-7] o.s.w.s.DispatcherServlet [line: 1301] No mapping for POST /fastfood/api/inventario/movimientos/search
2025-10-20T00:33:31,401 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-7] o.s.w.s.m.s.DefaultHandlerExceptionResolver [line: 461] No endpoint POST /fastfood/api/inventario/movimientos/search.
2025-10-20T00:35:12,517 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-8] o.s.w.s.h.AbstractHandlerExceptionResolver [line: 247] Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'ingredienteId' for method parameter type Long is not present]
2025-10-20T00:35:23,842 ECT ERROR [fastfood-api] [] [http-nio-8081-exec-7] e.c.e.f.i.c.e.GlobalExceptionHandler [line: 30] Tipo de dato no soportado: Long
ec.com.erre.fastfood.domain.commons.exceptions.ServiceException: Tipo de dato no soportado: Long
	at ec.com.erre.fastfood.infrastructure.commons.repositories.JPABaseRepository.getOrderSpecifier(JPABaseRepository.java:169)
2025-10-20T10:06:40,033 ECT INFO  [fastfood-api] [] [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate [line: 143] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-20T10:06:40,057 ECT INFO  [fastfood-api] [] [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate [line: 211] Finished Spring Data repository scanning in 15 ms. Found 0 JPA repository interfaces.
2025-10-20T10:06:41,175 ECT INFO  [fastfood-api] [] [restartedMain] o.s.b.w.e.t.TomcatWebServer [line: 111] Tomcat initialized with port 8081 (http)
2025-10-20T10:06:41,187 ECT INFO  [fastfood-api] [] [restartedMain] o.a.j.l.DirectJDKLog [line: 173] Initializing ProtocolHandler ["http-nio-8081"]
2025-10-20T10:06:41,189 ECT INFO  [fastfood-api] [] [restartedMain] o.a.j.l.DirectJDKLog [line: 173] Starting service [Tomcat]
2025-10-20T10:06:41,190 ECT INFO  [fastfood-api] [] [restartedMain] o.a.j.l.DirectJDKLog [line: 173] Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-10-20T10:06:41,226 ECT INFO  [fastfood-api] [] [restartedMain] o.a.j.l.DirectJDKLog [line: 173] Initializing Spring embedded WebApplicationContext
2025-10-20T10:06:41,226 ECT INFO  [fastfood-api] [] [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext [line: 301] Root WebApplicationContext: initialization completed in 2272 ms
2025-10-20T10:06:41,462 ECT INFO  [fastfood-api] [] [restartedMain] o.h.j.i.u.LogHelper [line: 31] HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-20T10:06:41,520 ECT INFO  [fastfood-api] [] [restartedMain] o.h.Version [line: 44] HHH000412: Hibernate ORM core version 6.5.3.Final
2025-10-20T10:06:41,545 ECT INFO  [fastfood-api] [] [restartedMain] o.h.c.i.RegionFactoryInitiator [line: 50] HHH000026: Second-level cache disabled
2025-10-20T10:06:41,775 ECT INFO  [fastfood-api] [] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo [line: 87] No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-20T10:06:41,804 ECT INFO  [fastfood-api] [] [restartedMain] c.z.h.HikariDataSource [line: 109] HikariPool-1 - Starting...
2025-10-20T10:06:42,210 ECT INFO  [fastfood-api] [] [restartedMain] c.z.h.HikariDataSource [line: 122] HikariPool-1 - Start completed.
2025-10-20T10:06:43,455 ECT WARN  [fastfood-api] [] [restartedMain] o.h.m.RootClass [line: 344] HHH000038: Composite-id class does not override equals(): ec.com.erre.fastfood.infrastructure.api.entities.RecetaItemPK
2025-10-20T10:06:43,460 ECT WARN  [fastfood-api] [] [restartedMain] o.h.m.RootClass [line: 347] HHH000039: Composite-id class does not override hashCode(): ec.com.erre.fastfood.infrastructure.api.entities.RecetaItemPK
2025-10-20T10:06:44,287 ECT INFO  [fastfood-api] [] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator [line: 59] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-20T10:06:44,344 ECT INFO  [fastfood-api] [] [restartedMain] o.s.o.j.AbstractEntityManagerFactoryBean [line: 437] Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-20T10:06:45,310 ECT INFO  [fastfood-api] [] [restartedMain] o.s.b.a.e.w.EndpointLinksResolver [line: 60] Exposing 3 endpoints beneath base path '/actuator'
2025-10-20T10:06:46,244 ECT INFO  [fastfood-api] [] [restartedMain] o.a.j.l.DirectJDKLog [line: 173] Starting ProtocolHandler ["http-nio-8081"]
2025-10-20T10:06:46,254 ECT INFO  [fastfood-api] [] [restartedMain] o.s.b.w.e.t.TomcatWebServer [line: 243] Tomcat started on port 8081 (http) with context path '/fastfood/api'
2025-10-20T10:06:46,267 ECT INFO  [fastfood-api] [] [restartedMain] o.s.b.StartupInfoLogger [line: 56] Started FastfoodApplication in 7.625 seconds (process running for 8.333)
2025-10-20T10:06:46,770 ECT INFO  [fastfood-api] [] [RMI TCP Connection(3)-127.0.0.1] o.a.j.l.DirectJDKLog [line: 173] Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-20T10:06:46,770 ECT INFO  [fastfood-api] [] [RMI TCP Connection(3)-127.0.0.1] o.s.w.s.FrameworkServlet [line: 532] Initializing Servlet 'dispatcherServlet'
2025-10-20T10:06:46,772 ECT INFO  [fastfood-api] [] [RMI TCP Connection(3)-127.0.0.1] o.s.w.s.FrameworkServlet [line: 554] Completed initialization in 2 ms
2025-10-20T10:09:14,501 ECT INFO  [fastfood-api] [] [http-nio-8081-exec-3] c.z.h.HikariDataSource [line: 109] HikariPool-2 - Starting...
2025-10-20T10:09:14,643 ECT INFO  [fastfood-api] [] [http-nio-8081-exec-3] c.z.h.HikariDataSource [line: 122] HikariPool-2 - Start completed.
2025-10-20T10:21:02,166 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-6] o.h.e.j.s.SqlExceptionHelper [line: 145] SQL Error: 1364, SQLState: HY000
2025-10-20T10:21:02,187 ECT ERROR [fastfood-api] [] [http-nio-8081-exec-6] o.h.e.j.s.SqlExceptionHelper [line: 150] Field 'creado_por_sub' doesn't have a default value
2025-10-20T10:21:02,367 ECT ERROR [fastfood-api] [] [http-nio-8081-exec-6] e.c.e.f.i.c.e.GlobalExceptionHandler [line: 37] could not execute statement [Field 'creado_por_sub' doesn't have a default value] [insert into pedidos (actualizado_en,creado_en,entregado_en,entregado_por_sub,estado,observaciones,total_bruto,total_extras,total_neto) values (?,?,?,?,?,?,?,?,?)]
org.springframework.orm.jpa.JpaSystemException: could not execute statement [Field 'creado_por_sub' doesn't have a default value] [insert into pedidos (actualizado_en,creado_en,entregado_en,entregado_por_sub,estado,observaciones,total_bruto,total_extras,total_neto) values (?,?,?,?,?,?,?,?,?)]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:341)
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:241)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.translateExceptionIfPossible(AbstractEntityManagerFactoryBean.java:550)
	at org.springframework.dao.support.ChainedPersistenceExceptionTranslator.translateExceptionIfPossible(ChainedPersistenceExceptionTranslator.java:61)
	at org.springframework.dao.support.DataAccessUtils.translateIfNecessary(DataAccessUtils.java:335)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:160)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:379)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at ec.com.erre.fastfood.infrastructure.api.out.db.PedidoRepositoryImpl$$SpringCGLIB$$0.crear(<generated>)
	at ec.com.erre.fastfood.domain.api.services.PedidoGestionServiceImpl.crear(PedidoGestionServiceImpl.java:45)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:379)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at ec.com.erre.fastfood.domain.api.services.PedidoGestionServiceImpl$$SpringCGLIB$$0.crear(<generated>)
	at ec.com.erre.fastfood.infrastructure.api.in.rest.PedidoController.crear(PedidoController.java:47)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:479)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:340)
	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:82)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:128)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter.doFilterInternal(BearerTokenAuthenticationFilter.java:145)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:224)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:113)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.hibernate.exception.GenericJDBCException: could not execute statement [Field 'creado_por_sub' doesn't have a default value] [insert into pedidos (actualizado_en,creado_en,entregado_en,entregado_por_sub,estado,observaciones,total_bruto,total_extras,total_neto) values (?,?,?,?,?,?,?,?,?)]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:197)
	at org.hibernate.id.insert.GetGeneratedKeysDelegate.performMutation(GetGeneratedKeysDelegate.java:116)
	at org.hibernate.engine.jdbc.mutation.internal.MutationExecutorSingleNonBatched.performNonBatchedOperations(MutationExecutorSingleNonBatched.java:47)
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:55)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.doStaticInserts(InsertCoordinatorStandard.java:194)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.coordinateInsert(InsertCoordinatorStandard.java:132)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.insert(InsertCoordinatorStandard.java:95)
	at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:85)
	at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:671)
	at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:292)
	at org.hibernate.engine.spi.ActionQueue.addInsertAction(ActionQueue.java:273)
	at org.hibernate.engine.spi.ActionQueue.addAction(ActionQueue.java:323)
	at org.hibernate.event.internal.AbstractSaveEventListener.addInsertAction(AbstractSaveEventListener.java:391)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:305)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:224)
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:137)
	at org.hibernate.event.internal.DefaultPersistEventListener.entityIsTransient(DefaultPersistEventListener.java:175)
	at org.hibernate.event.internal.DefaultPersistEventListener.persist(DefaultPersistEventListener.java:93)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:77)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:54)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127)
	at org.hibernate.internal.SessionImpl.firePersist(SessionImpl.java:757)
	at org.hibernate.internal.SessionImpl.persist(SessionImpl.java:741)
